Country,Country Group,Region,Population,Note,Year,Romanization,Index,Name Group,Gender,Localized Name,Romanized Name
ME,1,,,,2021,N,9,N-ME-1-F-9,F,Tara,Tara
ME,1,,,,2021,N,10,N-ME-1-F-10,F,Anastasija,Anastasija
ME,1,,,,2021,N,1,N-ME-1-M-1,M,Luka,Luka
ME,1,,,,2021,N,2,N-ME-1-M-2,M,Lazar,Lazar
ME,1,,,,2021,N,3,N-ME-1-M-3,M,Vuk,Vuk
ME,1,,,,2021,N,4,N-ME-1-M-4,M,Bogdan,Bogdan
ME,1,,,,2021,N,5,N-ME-1-M-5,M,Vasilije,Vasilije
ME,1,,,,2021,N,6,N-ME-1-M-6,M,Petar,Petar
ME,1,,,,2021,N,7,N-ME-1-M-7,M,Jakov,Jakov
ME,1,,,,2021,N,8,N-ME-1-M-8,M,Viktor,Viktor
ME,1,,,,2021,N,9,N-ME-1-M-9,M,Andrej,Andrej
ME,1,,,,2021,N,10,N-ME-1-M-10,M,Jovan,Jovan
MK,1,,General population,,2012,N,1,N-MK-1-F-1,F,Marija,Marija
MK,1,,General population,,2012,N,2,N-MK-1-F-2,F,Elena,Elena
MK,1,,General population,,2012,N,3,N-MK-1-F-3,F,Biljana,Biljana
MK,1,,General population,,2012,N,4,N-MK-1-F-4,F,Vesna,Vesna
MK,1,,General population,,2012,N,5,N-MK-1-F-5,F,Snezana,Snezana
MK,1,,General population,,2012,N,6,N-MK-1-F-6,F,Violeta,Violeta
MK,1,,General population,,2012,N,7,N-MK-1-F-7,F,Aleksandra,Aleksandra
MK,1,,General population,,2012,N,8,N-MK-1-F-8,F,Suzana,Suzana
MK,1,,General population,,2012,N,9,N-MK-1-F-9,F,Katerina,Katerina
MK,1,,General population,,2012,N,10,N-MK-1-F-10,F,Ivana,Ivana
MK,1,,General population,,2012,N,1,N-MK-1-M-1,M,Aleksandar,Aleksandar
MK,1,,General population,,2012,N,2,N-MK-1-M-2,M,Zoran,Zoran
MK,1,,General population,,2012,N,3,N-MK-1-M-3,M,Nikola,Nikola
MK,1,,General population,,2012,N,4,N-MK-1-M-4,M,Goran,Goran
MK,1,,General population,,2012,N,5,N-MK-1-M-5,M,Dragan,Dragan
MK,1,,General population,,2012,N,6,N-MK-1-M-6,M,Dejan,Dejan
MK,1,,General population,,2012,N,7,N-MK-1-M-7,M,Petar,Petar
MK,1,,General population,,2012,N,8,N-MK-1-M-8,M,Igor,Igor
MK,1,,General population,,2012,N,9,N-MK-1-M-9,M,Ilija,Ilija
MK,1,,General population,,2012,N,10,N-MK-1-M-10,M,Stefan,Stefan
MT,1,,,,2022,N,1,N-MT-1-F-1,F,Mia,Mia
MT,1,,,,2022,N,2,N-MT-1-F-2,F,Emma,Emma
MT,1,,,,2022,N,3,N-MT-1-F-3,F,Nina,Nina
MT,1,,,,2022,N,4,N-MT-1-F-4,F,Giulia,Giulia
MT,1,,,,2022,N,1,N-MT-1-M-1,M,Luca,Luca
MT,1,,,,2022,N,2,N-MT-1-M-2,M,Liam,Liam
MT,1,,,,2022,N,3,N-MT-1-M-3,M,Noah,Noah
MT,1,,,,2022,N,4,N-MT-1-M-4,M,Matteo,Matteo
MX,1,,,,2021,N,1,N-MX-1-F-1,F,Sofía,Sofía
MX,1,,,,2021,N,2,N-MX-1-F-2,F,Valentina,Valentina
MX,1,,,,2021,N,3,N-MX-1-F-3,F,Regina,Regina
MX,1,,,,2021,N,4,N-MX-1-F-4,F,María José,María José
MX,1,,,,2021,N,5,N-MX-1-F-5,F,Ximena,Ximena
MX,1,,,,2021,N,6,N-MX-1-F-6,F,Camila,Camila
MX,1,,,,2021,N,7,N-MX-1-F-7,F,María Fernanda,María Fernanda
MX,1,,,,2021,N,8,N-MX-1-F-8,F,Valeria,Valeria
MX,1,,,,2021,N,9,N-MX-1-F-9,F,Victoria,Victoria
MX,1,,,,2021,N,10,N-MX-1-F-10,F,Renata,Renata
MX,1,,,,2021,N,1,N-MX-1-M-1,M,Santiago,Santiago
MX,1,,,,2021,N,2,N-MX-1-M-2,M,Mateo,Mateo
MX,1,,,,2021,N,3,N-MX-1-M-3,M,Sebastián,Sebastián
MX,1,,,,2021,N,4,N-MX-1-M-4,M,Leordo,Leordo
MX,1,,,,2021,N,5,N-MX-1-M-5,M,Matías,Matías
MX,1,,,,2021,N,6,N-MX-1-M-6,M,Emiliano,Emiliano
MX,1,,,,2021,N,7,N-MX-1-M-7,M,Diego,Diego
MX,1,,,,2021,N,8,N-MX-1-M-8,M,Daniel,Daniel
MX,1,,,,2021,N,9,N-MX-1-M-9,M,Miguel Ángel,Miguel Ángel
MX,1,,,,2021,N,10,N-MX-1-M-10,M,Alexander,Alexander
NL,1,,,,2022,N,1,N-NL-1-F-1,F,Emma,Emma
NL,1,,,,2022,N,2,N-NL-1-F-2,F,Julia,Julia
NL,1,,,,2022,N,3,N-NL-1-F-3,F,Mila,Mila
NL,1,,,,2022,N,4,N-NL-1-F-4,F,Sophie,Sophie
NL,1,,,,2022,N,5,N-NL-1-F-5,F,Olivia,Olivia
NL,1,,,,2022,N,6,N-NL-1-F-6,F,Yara,Yara
NL,1,,,,2022,N,7,N-NL-1-F-7,F,Saar,Saar
NL,1,,,,2022,N,8,N-NL-1-F-8,F,Nora,Nora
NL,1,,,,2022,N,9,N-NL-1-F-9,F,Tess,Tess
NL,1,,,,2022,N,10,N-NL-1-F-10,F,Noor,Noor
NL,1,,,,2022,N,1,N-NL-1-M-1,M,Noah,Noah
NL,1,,,,2022,N,2,N-NL-1-M-2,M,Liam,Liam
NL,1,,,,2022,N,3,N-NL-1-M-3,M,Luca,Luca
NL,1,,,,2022,N,4,N-NL-1-M-4,M,Lucas,Lucas
NL,1,,,,2022,N,5,N-NL-1-M-5,M,Mees,Mees
NL,1,,,,2022,N,6,N-NL-1-M-6,M,Finn,Finn
NL,1,,,,2022,N,7,N-NL-1-M-7,M,James,James
NL,1,,,,2022,N,8,N-NL-1-M-8,M,Milan,Milan
NL,1,,,,2022,N,9,N-NL-1-M-9,M,Levi,Levi
NL,1,,,,2022,N,10,N-NL-1-M-10,M,Sem,Sem
NO,1,,,,2022,N,1,N-NO-1-F-1,F,Nora,Nora
NO,1,,,,2022,N,2,N-NO-1-F-2,F,Emma,Emma
NO,1,,,,2022,N,3,N-NO-1-F-3,F,Olivia,Olivia
NO,1,,,,2022,N,4,N-NO-1-F-4,F,Ella,Ella
NO,1,,,,2022,N,5,N-NO-1-F-5,F,Sofie,Sofie
NO,1,,,,2022,N,6,N-NO-1-F-6,F,Leah,Leah
NO,1,,,,2022,N,7,N-NO-1-F-7,F,Frida,Frida
NO,1,,,,2022,N,8,N-NO-1-F-8,F,Iben,Iben
NO,1,,,,2022,N,9,N-NO-1-F-9,F,Sofia,Sofia
NO,1,,,,2022,N,10,N-NO-1-F-10,F,Sara,Sara
NO,1,,,,2022,N,1,N-NO-1-M-1,M,Jakob,Jakob
NO,1,,,,2022,N,2,N-NO-1-M-2,M,Noah,Noah
NO,1,,,,2022,N,3,N-NO-1-M-3,M,Emil,Emil
NO,1,,,,2022,N,4,N-NO-1-M-4,M,Lucas,Lucas
NO,1,,,,2022,N,5,N-NO-1-M-5,M,Oliver,Oliver
NO,1,,,,2022,N,6,N-NO-1-M-6,M,Isak,Isak
NO,1,,,,2022,N,7,N-NO-1-M-7,M,William,William
NO,1,,,,2022,N,8,N-NO-1-M-8,M,Filip,Filip
NO,1,,,,2022,N,9,N-NO-1-M-9,M,Aksel,Aksel
NO,1,,,,2022,N,10,N-NO-1-M-10,M,Theodor,Theodor
NP,1,,,,,N,1,N-NP-1-F-1,F,Shristi,Shristi
NP,1,,,,,N,2,N-NP-1-F-2,F,Sunita,Sunita
NP,1,,,,,N,3,N-NP-1-F-3,F,Rabina,Rabina
NP,1,,,,,N,4,N-NP-1-F-4,F,Asmita,Asmita
NP,1,,,,,N,5,N-NP-1-F-5,F,Niharika,Niharika
NP,1,,,,,N,6,N-NP-1-F-6,F,Binita,Binita
NP,1,,,,,N,7,N-NP-1-F-7,F,Aasha,Aasha
NP,1,,,,,N,8,N-NP-1-F-8,F,Kabita,Kabita
NP,1,,,,,N,9,N-NP-1-F-9,F,Sita,Sita
NP,1,,,,,N,10,N-NP-1-F-10,F,Gita,Gita
NP,1,,,,,N,1,N-NP-1-M-1,M,Krishna,Krishna
NP,1,,,,,N,2,N-NP-1-M-2,M,Kiran,Kiran
NP,1,,,,,N,3,N-NP-1-M-3,M,Bishal,Bishal
NP,1,,,,,N,4,N-NP-1-M-4,M,Bibek,Bibek
NP,1,,,,,N,5,N-NP-1-M-5,M,Siddhartha,Siddhartha
NP,1,,,,,N,6,N-NP-1-M-6,M,Manish,Manish
NP,1,,,,,N,7,N-NP-1-M-7,M,Mahesh,Mahesh
NP,1,,,,,N,8,N-NP-1-M-8,M,Kamal,Kamal
NP,1,,,,,N,9,N-NP-1-M-9,M,Prem,Prem
NP,1,,,,,N,10,N-NP-1-M-10,M,Prakash,Prakash
NZ,1,,Māori,,2021,N,1,N-NZ-1-F-1,F,Mia,Mia
NZ,1,,Māori,,2021,N,2,N-NZ-1-F-2,F,Aria,Aria
NZ,1,,Māori,,2021,N,3,N-NZ-1-F-3,F,Maia,Maia
NZ,1,,Māori,,2021,N,4,N-NZ-1-F-4,F,Aurora,Aurora
NZ,1,,Māori,,2021,N,5,N-NZ-1-F-5,F,Amaia,Amaia
NZ,1,,Māori,,2021,N,6,N-NZ-1-F-6,F,Kiara,Kiara
NZ,1,,Māori,,2021,N,7,N-NZ-1-F-7,F,Kaia,Kaia
NZ,1,,Māori,,2021,N,8,N-NZ-1-F-8,F,Amara,Amara
NZ,1,,Māori,,2021,N,9,N-NZ-1-F-9,F,Kora,Kora
NZ,1,,Māori,,2021,N,10,N-NZ-1-F-10,F,Maria,Maria
NZ,1,,Māori,,2021,N,1,N-NZ-1-M-1,M,Nikau,Nikau
NZ,1,,Māori,,2021,N,2,N-NZ-1-M-2,M,Ari,Ari
NZ,1,,Māori,,2021,N,3,N-NZ-1-M-3,M,Niko,Niko
NZ,1,,Māori,,2021,N,4,N-NZ-1-M-4,M,Koa,Koa
NZ,1,,Māori,,2021,N,5,N-NZ-1-M-5,M,Mateo,Mateo
NZ,1,,Māori,,2021,N,6,N-NZ-1-M-6,M,Keanu,Keanu
NZ,1,,Māori,,2021,N,7,N-NZ-1-M-7,M,Mikaere,Mikaere
NZ,1,,Māori,,2021,N,8,N-NZ-1-M-8,M,Manaia,Manaia
NZ,1,,Māori,,2021,N,9,N-NZ-1-M-9,M,Kairo,Kairo
NZ,1,,Māori,,2021,N,10,N-NZ-1-M-10,M,Kiwa,Kiwa
NZ,2,,,,2022,N,1,N-NZ-2-F-1,F,Isla,Isla
NZ,2,,,,2022,N,2,N-NZ-2-F-2,F,Amelia,Amelia
NZ,2,,,,2022,N,3,N-NZ-2-F-3,F,Charlotte,Charlotte
NZ,2,,,,2022,N,4,N-NZ-2-F-4,F,Mila,Mila
NZ,2,,,,2022,N,5,N-NZ-2-F-5,F,Lily,Lily
NZ,2,,,,2022,N,6,N-NZ-2-F-6,F,Ava,Ava
NZ,2,,,,2022,N,7,N-NZ-2-F-7,F,Willow,Willow
NZ,2,,,,2022,N,8,N-NZ-2-F-8,F,Olivia,Olivia
NZ,2,,,,2022,N,9,N-NZ-2-F-9,F,Harper,Harper
NZ,2,,,,2022,N,10,N-NZ-2-F-10,F,Sophie,Sophie
NZ,2,,,,2022,N,1,N-NZ-2-M-1,M,Oliver,Oliver
NZ,2,,,,2022,N,2,N-NZ-2-M-2,M,Noah,Noah
NZ,2,,,,2022,N,3,N-NZ-2-M-3,M,Leo,Leo
NZ,2,,,,2022,N,4,N-NZ-2-M-4,M,Jack,Jack
NZ,2,,,,2022,N,5,N-NZ-2-M-5,M,Luca,Luca
NZ,2,,,,2022,N,6,N-NZ-2-M-6,M,Theodore,Theodore
NZ,2,,,,2022,N,7,N-NZ-2-M-7,M,George,George
NZ,2,,,,2022,N,8,N-NZ-2-M-8,M,Charlie,Charlie
NZ,2,,,,2022,N,9,N-NZ-2-M-9,M,Hudson,Hudson
NZ,2,,,,2022,N,10,N-NZ-2-M-10,M,William,William
PE,1,,,,2020,N,1,N-PE-1-F-1,F,Mia,Mia
PE,1,,,,2020,N,2,N-PE-1-F-2,F,Camila,Camila
PE,1,,,,2020,N,3,N-PE-1-F-3,F,Alessia,Alessia
PE,1,,,,2020,N,4,N-PE-1-F-4,F,Luciana,Luciana
PE,1,,,,2020,N,5,N-PE-1-F-5,F,Zoe,Zoe
PE,1,,,,2020,N,6,N-PE-1-F-6,F,Valentina,Valentina
PE,1,,,,2020,N,7,N-PE-1-F-7,F,Aitana,Aitana
PE,1,,,,2020,N,8,N-PE-1-F-8,F,Danna,Danna
PE,1,,,,2020,N,9,N-PE-1-F-9,F,Luana,Luana
PE,1,,,,2020,N,10,N-PE-1-F-10,F,Ariana,Ariana
PE,1,,,,2020,N,1,N-PE-1-M-1,M,Liam,Liam
PE,1,,,,2020,N,2,N-PE-1-M-2,M,Thiago,Thiago
PE,1,,,,2020,N,3,N-PE-1-M-3,M,Dylan,Dylan
PE,1,,,,2020,N,4,N-PE-1-M-4,M,Gael,Gael
PE,1,,,,2020,N,5,N-PE-1-M-5,M,Mateo,Mateo
PE,1,,,,2020,N,6,N-PE-1-M-6,M,Ian,Ian
PE,1,,,,2020,N,7,N-PE-1-M-7,M,Luis,Luis
PE,1,,,,2020,N,8,N-PE-1-M-8,M,Lucas,Lucas
PE,1,,,,2020,N,9,N-PE-1-M-9,M,Santiago,Santiago
PE,1,,,,2020,N,10,N-PE-1-M-10,M,Juan,Juan
PH,1,,,,2021,N,1,N-PH-1-F-1,F,Althea,Althea
PH,1,,,,2021,N,2,N-PH-1-F-2,F,Angel,Angel
PH,1,,,,2021,N,3,N-PH-1-F-3,F,Samantha,Samantha
PH,1,,,,2021,N,4,N-PH-1-F-4,F,Sophia,Sophia
PH,1,,,,2021,N,5,N-PH-1-F-5,F,Sofia,Sofia
PH,1,,,,2021,N,6,N-PH-1-F-6,F,Andrea,Andrea
PH,1,,,,2021,N,7,N-PH-1-F-7,F,Nathalie,Nathalie
PH,1,,,,2021,N,8,N-PH-1-F-8,F,Princess,Princess
PH,1,,,,2021,N,9,N-PH-1-F-9,F,Angela,Angela
PH,1,,,,2021,N,10,N-PH-1-F-10,F,Chloe,Chloe
PH,1,,,,2021,N,1,N-PH-1-M-1,M,Jacob,Jacob
PH,1,,,,2021,N,2,N-PH-1-M-2,M,Nathaniel,Nathaniel
PH,1,,,,2021,N,3,N-PH-1-M-3,M,Gabriel,Gabriel
PH,1,,,,2021,N,4,N-PH-1-M-4,M,Ezekiel,Ezekiel
PH,1,,,,2021,N,5,N-PH-1-M-5,M,Nathan,Nathan
PH,1,,,,2021,N,6,N-PH-1-M-6,M,Ethan,Ethan
PH,1,,,,2021,N,7,N-PH-1-M-7,M,Angelo,Angelo
PH,1,,,,2021,N,8,N-PH-1-M-8,M,James,James
PH,1,,,,2021,N,9,N-PH-1-M-9,M,Matthew,Matthew
PH,1,,,,2021,N,10,N-PH-1-M-10,M,Zion,Zion
PL,1,,,,2022,N,1,N-PL-1-F-1,F,Zofia,Zofia
PL,1,,,,2022,N,2,N-PL-1-F-2,F,Zuzanna,Zuzanna
PL,1,,,,2022,N,3,N-PL-1-F-3,F,Hanna,Hanna
PL,1,,,,2022,N,4,N-PL-1-F-4,F,Maja,Maja
PL,1,,,,2022,N,5,N-PL-1-F-5,F,Laura,Laura
PL,1,,,,2022,N,6,N-PL-1-F-6,F,Julia,Julia
PL,1,,,,2022,N,7,N-PL-1-F-7,F,Oliwia,Oliwia
PL,1,,,,2022,N,8,N-PL-1-F-8,F,Alicja,Alicja
PL,1,,,,2022,N,9,N-PL-1-F-9,F,Lena,Lena
PL,1,,,,2022,N,10,N-PL-1-F-10,F,Pola,Pola
PL,1,,,,2022,N,1,N-PL-1-M-1,M,Antoni,Antoni
PL,1,,,,2022,N,2,N-PL-1-M-2,M,Jan,Jan
PL,1,,,,2022,N,3,N-PL-1-M-3,M,Aleksander,Aleksander
PL,1,,,,2022,N,4,N-PL-1-M-4,M,Franciszek,Franciszek
PL,1,,,,2022,N,5,N-PL-1-M-5,M,Nikodem,Nikodem
PL,1,,,,2022,N,6,N-PL-1-M-6,M,Jakub,Jakub
PL,1,,,,2022,N,7,N-PL-1-M-7,M,Leon,Leon
PL,1,,,,2022,N,8,N-PL-1-M-8,M,Stanisław,Stanisław
PL,1,,,,2022,N,9,N-PL-1-M-9,M,Mikołaj,Mikołaj
PL,1,,,,2022,N,10,N-PL-1-M-10,M,Szymon,Szymon
PT,1,,,,2022,N,1,N-PT-1-F-1,F,Maria,Maria
PT,1,,,,2022,N,2,N-PT-1-F-2,F,Alice,Alice
PT,1,,,,2022,N,3,N-PT-1-F-3,F,Leonor,Leonor
PT,1,,,,2022,N,4,N-PT-1-F-4,F,Matilde,Matilde
PT,1,,,,2022,N,5,N-PT-1-F-5,F,Benedita,Benedita
PT,1,,,,2022,N,6,N-PT-1-F-6,F,Carolina,Carolina
PT,1,,,,2022,N,7,N-PT-1-F-7,F,Beatriz,Beatriz
PT,1,,,,2022,N,8,N-PT-1-F-8,F,Margarida,Margarida
PT,1,,,,2022,N,9,N-PT-1-F-9,F,Francisca,Francisca
PT,1,,,,2022,N,10,N-PT-1-F-10,F,Camila,Camila
PT,1,,,,2022,N,1,N-PT-1-M-1,M,Francisco,Francisco
PT,1,,,,2022,N,2,N-PT-1-M-2,M,Afonso,Afonso
PT,1,,,,2022,N,3,N-PT-1-M-3,M,João,João
PT,1,,,,2022,N,4,N-PT-1-M-4,M,Tomás,Tomás
PT,1,,,,2022,N,5,N-PT-1-M-5,M,Duarte,Duarte
PT,1,,,,2022,N,6,N-PT-1-M-6,M,Lourenço,Lourenço
PT,1,,,,2022,N,7,N-PT-1-M-7,M,Santiago,Santiago
PT,1,,,,2022,N,8,N-PT-1-M-8,M,Martim,Martim
PT,1,,,,2022,N,9,N-PT-1-M-9,M,Miguel,Miguel
PT,1,,,,2022,N,10,N-PT-1-M-10,M,Gabriel,Gabriel
PY,1,,General population,,2015,N,1,N-PY-1-F-1,F,María,María
PY,1,,General population,,2015,N,2,N-PY-1-F-2,F,Elizabeth,Elizabeth
PY,1,,General population,,2015,N,3,N-PY-1-F-3,F,Beatriz,Beatriz
PY,1,,General population,,2015,N,4,N-PY-1-F-4,F,Ramona,Ramona
PY,1,,General population,,2015,N,5,N-PY-1-F-5,F,Liz,Liz
PY,1,,General population,,2015,N,6,N-PY-1-F-6,F,Concepción,Concepción
PY,1,,General population,,2015,N,7,N-PY-1-F-7,F,Carolina,Carolina
PY,1,,General population,,2015,N,8,N-PY-1-F-8,F,Mabel,Mabel
PY,1,,General population,,2015,N,9,N-PY-1-F-9,F,Raquel,Raquel
PY,1,,General population,,2015,N,10,N-PY-1-F-10,F,Noemí,Noemí
PY,1,,General population,,2015,N,1,N-PY-1-M-1,M,Ramón,Ramón
PY,1,,General population,,2015,N,2,N-PY-1-M-2,M,Juan,Juan
PY,1,,General population,,2015,N,3,N-PY-1-M-3,M,José,José
PY,1,,General population,,2015,N,4,N-PY-1-M-4,M,Antonio,Antonio
PY,1,,General population,,2015,N,5,N-PY-1-M-5,M,Carlos,Carlos
PY,1,,General population,,2015,N,6,N-PY-1-M-6,M,Daniel,Daniel
PY,1,,General population,,2015,N,7,N-PY-1-M-7,M,Luis,Luis
PY,1,,General population,,2015,N,8,N-PY-1-M-8,M,Javier,Javier
PY,1,,General population,,2015,N,9,N-PY-1-M-9,M,David,David
PY,1,,General population,,2015,N,10,N-PY-1-M-10,M,César,César
RO,1,,,,2020,N,1,N-RO-1-F-1,F,Sofia,Sofia
RO,1,,,,2020,N,2,N-RO-1-F-2,F,Amelia,Amelia
RO,1,,,,2020,N,3,N-RO-1-F-3,F,Anastasia,Anastasia
RO,1,,,,2020,N,4,N-RO-1-F-4,F,Maria,Maria
RO,1,,,,2020,N,5,N-RO-1-F-5,F,Victoria,Victoria
RO,1,,,,2020,N,6,N-RO-1-F-6,F,Daria,Daria
RO,1,,,,2020,N,7,N-RO-1-F-7,F,Eva,Eva
RO,1,,,,2020,N,8,N-RO-1-F-8,F,Alexandra,Alexandra
RO,1,,,,2020,N,9,N-RO-1-F-9,F,Evelina,Evelina
RO,1,,,,2020,N,10,N-RO-1-F-10,F,Andreea,Andreea
RO,1,,,,2020,N,1,N-RO-1-M-1,M,David,David
RO,1,,,,2020,N,2,N-RO-1-M-2,M,Matei,Matei
RO,1,,,,2020,N,3,N-RO-1-M-3,M,Bogdan,Bogdan
RO,1,,,,2020,N,4,N-RO-1-M-4,M,Maxim,Maxim
RO,1,,,,2020,N,5,N-RO-1-M-5,M,Alexandru,Alexandru
RO,1,,,,2020,N,6,N-RO-1-M-6,M,Damian,Damian
RO,1,,,,2020,N,7,N-RO-1-M-7,M,Daniel,Daniel
RO,1,,,,2020,N,8,N-RO-1-M-8,M,Artiom,Artiom
RO,1,,,,2020,N,9,N-RO-1-M-9,M,Ion,Ion
RO,1,,,,2020,N,10,N-RO-1-M-10,M,Gabriel,Gabriel
RS,1,,,,2021,N,1,N-RS-1-F-1,F,Mia,Mia
RS,1,,,,2021,N,2,N-RS-1-F-2,F,Ema,Ema
RS,1,,,,2021,N,3,N-RS-1-F-3,F,Mila,Mila
RS,1,,,,2021,N,4,N-RS-1-F-4,F,Lara,Lara
RS,1,,,,2021,N,5,N-RS-1-F-5,F,Lina,Lina
RS,1,,,,2021,N,6,N-RS-1-F-6,F,Sofia,Sofia
RS,1,,,,2021,N,7,N-RS-1-F-7,F,Hana,Hana
RS,1,,,,2021,N,8,N-RS-1-F-8,F,Ana,Ana
RS,1,,,,2021,N,9,N-RS-1-F-9,F,Lea,Lea
RS,1,,,,2021,N,10,N-RS-1-F-10,F,Natalija,Natalija
RS,1,,,,2021,N,1,N-RS-1-M-1,M,Relja,Relja
RS,1,,,,2021,N,2,N-RS-1-M-2,M,Mateo,Mateo
RS,1,,,,2021,N,3,N-RS-1-M-3,M,Noa,Noa
RS,1,,,,2021,N,4,N-RS-1-M-4,M,Emil,Emil
RS,1,,,,2021,N,5,N-RS-1-M-5,M,Leon,Leon
RS,1,,,,2021,N,6,N-RS-1-M-6,M,Teo,Teo
RS,1,,,,2021,N,7,N-RS-1-M-7,M,Matija,Matija
RS,1,,,,2021,N,8,N-RS-1-M-8,M,Filip,Filip
RS,1,,,,2021,N,9,N-RS-1-M-9,M,Nikola,Nikola
RS,1,,,,2021,N,10,N-RS-1-M-10,M,Danijel,Danijel
RU,1,Kama region,Babies born,,2022,N,1,N-RU-1-F-1,F,Yeva,Yeva
RU,1,Kama region,Babies born,,2022,N,2,N-RU-1-F-2,F,Sofiya,Sofiya
RU,1,Kama region,Babies born,,2022,N,3,N-RU-1-F-3,F,Anna,Anna
RU,1,Kama region,Babies born,,2022,N,4,N-RU-1-F-4,F,Viktoriya,Viktoriya
RU,1,Kama region,Babies born,,2022,N,5,N-RU-1-F-5,F,Mariya,Mariya
RU,1,Kama region,Babies born,,2022,N,6,N-RU-1-F-6,F,Alisa,Alisa
RU,1,Kama region,Babies born,,2022,N,7,N-RU-1-F-7,F,Varvara,Varvara
RU,1,Kama region,Babies born,,2022,N,8,N-RU-1-F-8,F,Polina,Polina
RU,1,Kama region,Babies born,,2022,N,9,N-RU-1-F-9,F,Vasilisa,Vasilisa
RU,1,Kama region,Babies born,,2022,N,10,N-RU-1-F-10,F,Anastasiya,Anastasiya
RU,1,Kama region,Babies born,,2022,N,1,N-RU-1-M-1,M,Artem,Artem
RU,1,Kama region,Babies born,,2022,N,2,N-RU-1-M-2,M,Mikhail,Mikhail
RU,1,Kama region,Babies born,,2022,N,3,N-RU-1-M-3,M,Aleksandr,Aleksandr
RU,1,Kama region,Babies born,,2022,N,4,N-RU-1-M-4,M,Matvey,Matvey
RU,1,Kama region,Babies born,,2022,N,5,N-RU-1-M-5,M,Timofey,Timofey
RU,1,Kama region,Babies born,,2022,N,6,N-RU-1-M-6,M,Lev,Lev
RU,1,Kama region,Babies born,,2022,N,7,N-RU-1-M-7,M,Dmitry,Dmitry
RU,1,Kama region,Babies born,,2022,N,8,N-RU-1-M-8,M,Mark,Mark
RU,1,Kama region,Babies born,,2022,N,9,N-RU-1-M-9,M,Roman,Roman
RU,1,Kama region,Babies born,,2022,N,10,N-RU-1-M-10,M,Ivan,Ivan
SI,1,,,,2021,N,1,N-SI-1-F-1,F,Ema,Ema
SI,1,,,,2021,N,2,N-SI-1-F-2,F,Zala,Zala
SI,1,,,,2021,N,3,N-SI-1-F-3,F,Mia,Mia
SI,1,,,,2021,N,4,N-SI-1-F-4,F,Julija,Julija
SI,1,,,,2021,N,5,N-SI-1-F-5,F,Hana,Hana
SI,1,,,,2021,N,6,N-SI-1-F-6,F,Sofija,Sofija
SI,1,,,,2021,N,7,N-SI-1-F-7,F,Ajda,Ajda
